"Africa",10,49,"Central African Republic"
"Africa",10,160,"Mauritius"
"Africa",10,155,"Mali"
"Africa",10,8,"Angola"
"Africa",10,50,"Chad"
"Africa",10,227,"South Africa"
"Africa",10,217,"Senegal"
"Africa",10,170,"Mozambique"
"Africa",10,253,"Uganda"
"Africa",10,181,"Niger"
"Africa",10,106,"Guinea"
"Africa",10,182,"Nigeria"
"Africa",10,4,"Algeria"
"Africa",10,221,"Sierra Leone"
"Africa",10,90,"Gambia"
"Africa",10,169,"Morocco"
"Africa",10,172,"Namibia"
"Africa",10,105,"Guinea-Bissau"
"Africa",10,257,"United Republic of Tanzania"
"Africa",10,220,"Seychelles"
"Africa",10,76,"Equatorial Guinea"
"Africa",10,248,"Tunisia"
"Africa",10,70,"Djibouti"
"Africa",10,205,"Rwanda"
"Africa",10,206,"Reunion"
"Africa",10,43,"Burundi"
"Africa",10,150,"Madagascar"
"Africa",10,6,"Sudan"
"Africa",10,68,"Democratic Republic of the Congo"
"Africa",10,270,"Zambia"
"Africa",10,152,"Malawi"
"Africa",10,271,"Zimbabwe"
"Africa",10,77,"Eritrea"
"Africa",10,161,"Mayotte"
"Africa",10,74,"South Sudan"
"Africa",10,40765,"Egypt"
"Africa",10,58,"Comoros"
"Africa",10,59,"Congo"
"Africa",10,35,"Botswana"
"Asia",6,250,"Turkmenistan"
"Asia",6,231,"Sri Lanka"
"Asia",6,154,"Maldives"
"Asia",6,188,"Pakistan"
"Asia",6,44,"Cambodia"
"Asia",6,149,"Macau"
"Asia",6,115,"India"
"Asia",6,239,"Tajikistan"
"Asia",6,1,"Afghanistan"
"Asia",6,23,"Bangladesh"
"Asia",6,264,"Viet Nam"
"Asia",6,167,"Mongolia"
"Asia",6,147295,"China"
"Asia",6,202,"Republic of Korea"
"Asia",6,153,"Malaysia"
"Asia",6,126,"Japan"
"Asia",6,240,"Thailand"
"Asia",6,33364,"Hong Kong"
"Asia",6,139,"Lao People's Democratic Republic"
"Asia",6,196,"Philippines"
"Asia",6,261,"Uzbekistan"
"Asia",6,31,"Bhutan"
"Asia",6,175,"Nepal"
"Asia",6,40,"Brunei Darussalam"
"Asia",6,116,"Indonesia"
"Asia",6,132,"Kazakhstan"
"Asia",6,138,"Kyrgyzstan"
"Asia",6,171,"Myanmar"
"Asia",6,222,"Singapore"
"Asia",6,67,"Democratic People's Republic of Korea"
"Asia",6,242,"Timor-Leste"
"Americas",254,46,"Canada"
"Americas",254,210,"Saint Pierre and Miquelon"
"Americas",254,14,"Aruba"
"Americas",254,12,"Argentina"
"Americas",254,33,"Bolivia"
"Americas",254,103,"Guatemala"
"Americas",254,71,"Dominica"
"Americas",254,258,"United States Virgin Islands"
"Americas",254,123,"Jamaica"
"Americas",254,98,"Greenland"
"Americas",254,211,"Saint Vincent and the Grenadines"
"Americas",254,209,"Saint Lucia"
"Americas",254,30,"Bermuda"
"Americas",254,195,"Peru"
"Americas",254,63,"Cuba"
"Americas",254,259,"United States of America"
"Americas",254,208,"Saint Kitts and Nevis"
"Americas",254,72,"Dominican Republic"
"Americas",254,168,"Montserrat"
"Americas",254,48,"Cayman Islands"
"Americas",254,39,"British Virgin Islands"
"Americas",254,180,"Nicaragua"
"Americas",254,81,"Falkland Islands (Malvinas)"
"Americas",254,37,"Brazil"
"Americas",254,191,"Panama"
"Americas",254,61,"Costa Rica"
"Americas",254,20,"Bahamas"
"Americas",254,73,"Ecuador"
"Americas",254,75,"El Salvador"
"Americas",254,51,"Chile"
"Americas",254,200,"Puerto Rico"
"Americas",254,176,"Netherlands Antilles"
"Americas",254,108,"Haiti"
"Americas",254,28,"Belize"
"Americas",254,99,"Grenada"
"Americas",254,263,"Venezuela (Bolivarian Republic of)"
"Americas",254,260,"Uruguay"
"Americas",254,11,"Antigua and Barbuda"
"Americas",254,57,"Colombia"
"Americas",254,251,"Turks and Caicos Islands"
"Americas",254,24,"Barbados"
"Americas",254,233,"Suriname"
"Americas",254,9,"Anguilla"
"Americas",254,158,"Martinique"
"Americas",254,162,"Mexico"
"Americas",254,246,"Trinidad and Tobago"
"Americas",254,107,"Guyana"
"Americas",254,100,"Guadeloupe"
"Americas",254,111,"Honduras"
"Americas",254,194,"Paraguay"
"Americas",254,86,"French Guiana"
